Q,Health Care and Social Assistance,e_20-49, government funding,"Sales,2016,
Q,Health Care and Social Assistance,e_20-49,1933,Total income,2016,
Q,Health Care and Social Assistance,e_20-49,1726,Total expenditure,2016,
Q,Health Care and Social Assistance,e_20-49,182,Operating profit before tax,2016,
Q,Health Care and Social Assistance,e_20-49,1425,Total assets,2016,
Q,Health Care and Social Assistance,e_20-49,574,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,f_50-99,270,Activity unit,2016,
Q,Health Care and Social Assistance,f_50-99,18534,Rolling mean employees,2016,
Q,Health Care and Social Assistance,f_50-99,694,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,f_50-99, government funding,"Sales,2016,
Q,Health Care and Social Assistance,f_50-99,1397,Total income,2016,
Q,Health Care and Social Assistance,f_50-99,1368,Total expenditure,2016,
Q,Health Care and Social Assistance,f_50-99,21,Operating profit before tax,2016,
Q,Health Care and Social Assistance,f_50-99,1756,Total assets,2016,
Q,Health Care and Social Assistance,f_50-99,921,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,g_100-199,129,Activity unit,2016,
Q,Health Care and Social Assistance,g_100-199,17508,Rolling mean employees,2016,
Q,Health Care and Social Assistance,g_100-199,711,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,g_100-199, government funding,"Sales,2016,
Q,Health Care and Social Assistance,g_100-199,1966,Total income,2016,
Q,Health Care and Social Assistance,g_100-199,1657,Total expenditure,2016,
Q,Health Care and Social Assistance,g_100-199,202,Operating profit before tax,2016,
Q,Health Care and Social Assistance,g_100-199,4420,Total assets,2016,
Q,Health Care and Social Assistance,g_100-199,1488,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,h_200+,81,Activity unit,2016,
Q,Health Care and Social Assistance,h_200+,60582,Rolling mean employees,2016,
Q,Health Care and Social Assistance,h_200+,2187,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,h_200+, government funding,"Sales,2016,
Q,Health Care and Social Assistance,h_200+,4055,Total income,2016,
Q,Health Care and Social Assistance,h_200+,3718,Total expenditure,2016,
Q,Health Care and Social Assistance,h_200+,315,Operating profit before tax,2016,
Q,Health Care and Social Assistance,h_200+,5353,Total assets,2016,
Q,Health Care and Social Assistance,h_200+,2016,Fixed tangible assets,2016,
Q,Health Care and Social Assistance,i_Industry_Total,18513,Activity unit,2016,
Q,Health Care and Social Assistance,i_Industry_Total,152334,Rolling mean employees,2016,
Q,Health Care and Social Assistance,i_Industry_Total,6551,Salaries and wages paid,2016,
Q,Health Care and Social Assistance,i_Industry_Total, government funding,"Sales,2016,
Q,Health Care and Social Assistance,i_Industry_Total,15709,Total income,2016,
Q,Health Care and Social Assistance,i_Industry_Total,13599,Total expenditure,2016,
Q,Health Care and Social Assistance,i_Industry_Total,1915,Operating profit before tax,2016,
Q,Health Care and Social Assistance,i_Industry_Total,18503,Total assets,2016,
Q,Health Care and Social Assistance,i_Industry_Total,6812,Fixed tangible assets,2016,
R,Arts and Recreation Services,a_0,6444,Activity unit,2016,
R,Arts and Recreation Services,a_0,0,Rolling mean employees,2016,
R,Arts and Recreation Services,a_0,110,Salaries and wages paid,2016,
R,Arts and Recreation Services,a_0, government funding,"Sales,2016,
R,Arts and Recreation Services,a_0,893,Total income,2016,
R,Arts and Recreation Services,a_0,743,Total expenditure,2016,
R,Arts and Recreation Services,a_0,146,Operating profit before tax,2016,
R,Arts and Recreation Services,a_0,1602,Total assets,2016,
R,Arts and Recreation Services,a_0,981,Fixed tangible assets,2016,
R,Arts and Recreation Services,b_1-5,2358,Activity unit,2016,
R,Arts and Recreation Services,b_1-5,4668,Rolling mean employees,2016,
R,Arts and Recreation Services,b_1-5,148,Salaries and wages paid,2016,
R,Arts and Recreation Services,b_1-5, government funding,"Sales,2016,
R,Arts and Recreation Services,b_1-5,719,Total income,2016,
R,Arts and Recreation Services,b_1-5,669,Total expenditure,2016,
R,Arts and Recreation Services,b_1-5,63,Operating profit before tax,2016,
R,Arts and Recreation Services,b_1-5,1142,Total assets,2016,
R,Arts and Recreation Services,b_1-5,736,Fixed tangible assets,2016,
R,Arts and Recreation Services,c_6-9,351,Activity unit,2016,
R,Arts and Recreation Services,c_6-9,2532,Rolling mean employees,2016,
R,Arts and Recreation Services,c_6-9,69,Salaries and wages paid,2016,
R,Arts and Recreation Services,c_6-9, government funding,"Sales,2016,
R,Arts and Recreation Services,c_6-9,294,Total income,2016,
R,Arts and Recreation Services,c_6-9,283,Total expenditure,2016,
R,Arts and Recreation Services,c_6-9,C,Operating profit before tax,2016,
R,Arts and Recreation Services,c_6-9,395,Total assets,2016,
R,Arts and Recreation Services,c_6-9,305,Fixed tangible assets,2016,
R,Arts and Recreation Services,d_10-19,378,Activity unit,2016,
R,Arts and Recreation Services,d_10-19,5058,Rolling mean employees,2016,
R,Arts and Recreation Services,d_10-19,154,Salaries and wages paid,2016,
R,Arts and Recreation Services,d_10-19, government funding,"Sales,2016,
R,Arts and Recreation Services,d_10-19,537,Total income,2016,
R,Arts and Recreation Services,d_10-19,515,Total expenditure,2016,
R,Arts and Recreation Services,d_10-19,21,Operating profit before tax,2016,
R,Arts and Recreation Services,d_10-19,843,Total assets,2016,
R,Arts and Recreation Services,d_10-19,568,Fixed tangible assets,2016,
R,Arts and Recreation Services,e_20-49,204,Activity unit,2016,
R,Arts and Recreation Services,e_20-49,6078,Rolling mean employees,2016,
R,Arts and Recreation Services,e_20-49,211,Salaries and wages paid,2016,
R,Arts and Recreation Services,e_20-49, government funding,"Sales,2016,
R,Arts and Recreation Services,e_20-49,981,Total income,2016,
R,Arts and Recreation Services,e_20-49,916,Total expenditure,2016,
R,Arts and Recreation Services,e_20-49,72,Operating profit before tax,2016,
R,Arts and Recreation Services,e_20-49,1842,Total assets,2016,
R,Arts and Recreation Services,e_20-49,1398,Fixed tangible assets,2016,
R,Arts and Recreation Services,f_50-99,45,Activity unit,2016,
R,Arts and Recreation Services,f_50-99,2862,Rolling mean employees,2016,
R,Arts and Recreation Services,f_50-99,104,Salaries and wages paid,2016,
R,Arts and Recreation Services,f_50-99, government funding,"Sales,2016,
R,Arts and Recreation Services,f_50-99,342,Total income,2016,
R,Arts and Recreation Services,f_50-99,303,Total expenditure,2016,
R,Arts and Recreation Services,f_50-99,15,Operating profit before tax,2016,
R,Arts and Recreation Services,f_50-99,455,Total assets,2016,
R,Arts and Recreation Services,f_50-99,213,Fixed tangible assets,2016,
R,Arts and Recreation Services,g_100-199,18,Activity unit,2016,
R,Arts and Recreation Services,g_100-199,2499,Rolling mean employees,2016,
R,Arts and Recreation Services,g_100-199,82,Salaries and wages paid,2016,
R,Arts and Recreation Services,g_100-199, government funding,"Sales,2016,
R,Arts and Recreation Services,g_100-199,639,Total income,2016,
R,Arts and Recreation Services,g_100-199,421,Total expenditure,2016,
R,Arts and Recreation Services,g_100-199,C,Operating profit before tax,2016,
R,Arts and Recreation Services,g_100-199,362,Total assets,2016,
R,Arts and Recreation Services,g_100-199,184,Fixed tangible assets,2016,
R,Arts and Recreation Services,h_200+,15,Activity unit,2016,
R,Arts and Recreation Services,h_200+,12660,Rolling mean employees,2016,
R,Arts and Recreation Services,h_200+,404,Salaries and wages paid,2016,
R,Arts and Recreation Services,h_200+, government funding,"Sales,2016,
R,Arts and Recreation Services,h_200+,3706,Total income,2016,
R,Arts and Recreation Services,h_200+,3126,Total expenditure,2016,
R,Arts and Recreation Services,h_200+,420,Operating profit before tax,2016,
R,Arts and Recreation Services,h_200+,3364,Total assets,2016,
R,Arts and Recreation Services,h_200+,2407,Fixed tangible assets,2016,
R,Arts and Recreation Services,i_Industry_Total,9810,Activity unit,2016,
R,Arts and Recreation Services,i_Industry_Total,36357,Rolling mean employees,2016,
R,Arts and Recreation Services,i_Industry_Total,1283,Salaries and wages paid,2016,
R,Arts and Recreation Services,i_Industry_Total, government funding,"Sales,2016,
R,Arts and Recreation Services,i_Industry_Total,8111,Total income,2016,
R,Arts and Recreation Services,i_Industry_Total,6977,Total expenditure,2016,
R,Arts and Recreation Services,i_Industry_Total,966,Operating profit before tax,2016,
R,Arts and Recreation Services,i_Industry_Total,10005,Total assets,2016,
R,Arts and Recreation Services,i_Industry_Total,6792,Fixed tangible assets,2016,
S,Other Services,a_0,9648,Activity unit,2016,
S,Other Services,a_0,0,Rolling mean employees,2016,
S,Other Services,a_0,197,Salaries and wages paid,2016,
S,Other Services,a_0, government funding,"Sales,2016,
S,Other Services,a_0,1328,Total income,2016,
S,Other Services,a_0,1125,Total expenditure,2016,
S,Other Services,a_0,190,Operating profit before tax,2016,
S,Other Services,a_0,2835,Total assets,2016,
S,Other Services,a_0,1047,Fixed tangible assets,2016,
S,Other Services,b_1-5,8958,Activity unit,2016,
S,Other Services,b_1-5,20190,Rolling mean employees,2016,
S,Other Services,b_1-5,884,Salaries and wages paid,2016,
S,Other Services,b_1-5, government funding,"Sales,2016,
S,Other Services,b_1-5,2988,Total income,2016,
S,Other Services,b_1-5,2648,Total expenditure,2016,
S,Other Services,b_1-5,264,Operating profit before tax,2016,
S,Other Services,b_1-5,2841,Total assets,2016,
S,Other Services,b_1-5,935,Fixed tangible assets,2016,
S,Other Services,c_6-9,1479,Activity unit,2016,
S,Other Services,c_6-9,10329,Rolling mean employees,2016,
S,Other Services,c_6-9,429,Salaries and wages paid,2016,
S,Other Services,c_6-9, government funding,"Sales,2016,
S,Other Services,c_6-9,1289,Total income,2016,
S,Other Services,c_6-9,1198,Total expenditure,2016,
S,Other Services,c_6-9,97,Operating profit before tax,2016,
S,Other Services,c_6-9,1051,Total assets,2016,
S,Other Services,c_6-9,212,Fixed tangible assets,2016,
S,Other Services,d_10-19,828,Activity unit,2016,
S,Other Services,d_10-19,10791,Rolling mean employees,2016,
S,Other Services,d_10-19,456,Salaries and wages paid,2016,
S,Other Services,d_10-19, government funding,"Sales,2016,
S,Other Services,d_10-19,1517,Total income,2016,
S,Other Services,d_10-19,1350,Total expenditure,2016,
S,Other Services,d_10-19,104,Operating profit before tax,2016,
S,Other Services,d_10-19,2048,Total assets,2016,
S,Other Services,d_10-19,467,Fixed tangible assets,2016,
S,Other Services,e_20-49,276,Activity unit,2016,
S,Other Services,e_20-49,7812,Rolling mean employees,2016,
S,Other Services,e_20-49,364,Salaries and wages paid,2016,
S,Other Services,e_20-49, government funding,"Sales,2016,
S,Other Services,e_20-49,1292,Total income,2016,
S,Other Services,e_20-49,1166,Total expenditure,2016,
S,Other Services,e_20-49,2,Operating profit before tax,2016,
S,Other Services,e_20-49,2248,Total assets,2016,
S,Other Services,e_20-49,285,Fixed tangible assets,2016,
S,Other Services,f_50-99,51,Activity unit,2016,
S,Other Services,f_50-99,3390,Rolling mean employees,2016,
S,Other Services,f_50-99,164,Salaries and wages paid,2016,
S,Other Services,f_50-99, government funding,"Sales,2016,
S,Other Services,f_50-99,451,Total income,2016,
S,Other Services,f_50-99,434,Total expenditure,2016,
S,Other Services,f_50-99,18,Operating profit before tax,2016,
S,Other Services,f_50-99,350,Total assets,2016,
S,Other Services,f_50-99,124,Fixed tangible assets,2016,
S,Other Services,g_100-199,21,Activity unit,2016,
S,Other Services,g_100-199,2676,Rolling mean employees,2016,
S,Other Services,g_100-199,132,Salaries and wages paid,2016,
S,Other Services,g_100-199, government funding,"Sales,2016,
S,Other Services,g_100-199,329,Total income,2016,
S,Other Services,g_100-199,317,Total expenditure,2016,
S,Other Services,g_100-199,16,Operating profit before tax,2016,
S,Other Services,g_100-199,237,Total assets,2016,
S,Other Services,g_100-199,77,Fixed tangible assets,2016,
S,Other Services,h_200+,6,Activity unit,2016,
S,Other Services,h_200+,2820,Rolling mean employees,2016,
S,Other Services,h_200+,152,Salaries and wages paid,2016,
S,Other Services,h_200+, government funding,"Sales,2016,
S,Other Services,h_200+,473,Total income,2016,
S,Other Services,h_200+,441,Total expenditure,2016,
S,Other Services,h_200+,17,Operating profit before tax,2016,
S,Other Services,h_200+,594,Total assets,2016,
S,Other Services,h_200+,173,Fixed tangible assets,2016,
S,Other Services,i_Industry_Total,21273,Activity unit,2016,
S,Other Services,i_Industry_Total,58011,Rolling mean employees,2016,
S,Other Services,i_Industry_Total,2779,Salaries and wages paid,2016,
S,Other Services,i_Industry_Total, government funding,"Sales,2016,
S,Other Services,i_Industry_Total,9668,Total income,2016,
S,Other Services,i_Industry_Total,8679,Total expenditure,2016,
S,Other Services,i_Industry_Total,708,Operating profit before tax,2016,
S,Other Services,i_Industry_Total,12204,Total assets,2016,
