G,Retail Trade,e_20-49,DOLLARS(millions),519,Salaries and wages paid,2012,
G,Retail Trade,e_20-49, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,e_20-49,DOLLARS(millions),4931,Total income,2012,
G,Retail Trade,e_20-49,DOLLARS(millions),4873,Total expenditure,2012,
G,Retail Trade,e_20-49,DOLLARS(millions),111,Operating profit before tax,2012,
G,Retail Trade,e_20-49,DOLLARS(millions),1501,Total assets,2012,
G,Retail Trade,e_20-49,DOLLARS(millions),312,Fixed tangible assets,2012,
G,Retail Trade,f_50-99,COUNT,222,Activity unit,2012,
G,Retail Trade,f_50-99,COUNT,15732,Rolling mean employees,2012,
G,Retail Trade,f_50-99,DOLLARS(millions),504,Salaries and wages paid,2012,
G,Retail Trade,f_50-99, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,f_50-99,DOLLARS(millions),4714,Total income,2012,
G,Retail Trade,f_50-99,DOLLARS(millions),4684,Total expenditure,2012,
G,Retail Trade,f_50-99,DOLLARS(millions),68,Operating profit before tax,2012,
G,Retail Trade,f_50-99,DOLLARS(millions),1319,Total assets,2012,
G,Retail Trade,f_50-99,DOLLARS(millions),227,Fixed tangible assets,2012,
G,Retail Trade,g_100-199,COUNT,153,Activity unit,2012,
G,Retail Trade,g_100-199,COUNT,22485,Rolling mean employees,2012,
G,Retail Trade,g_100-199,DOLLARS(millions),635,Salaries and wages paid,2012,
G,Retail Trade,g_100-199, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,g_100-199,DOLLARS(millions),6423,Total income,2012,
G,Retail Trade,g_100-199,DOLLARS(millions),6277,Total expenditure,2012,
G,Retail Trade,g_100-199,DOLLARS(millions),181,Operating profit before tax,2012,
G,Retail Trade,g_100-199,DOLLARS(millions),1760,Total assets,2012,
G,Retail Trade,g_100-199,DOLLARS(millions),372,Fixed tangible assets,2012,
G,Retail Trade,h_200+,COUNT,123,Activity unit,2012,
G,Retail Trade,h_200+,COUNT,79437,Rolling mean employees,2012,
G,Retail Trade,h_200+,DOLLARS(millions),2387,Salaries and wages paid,2012,
G,Retail Trade,h_200+, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,h_200+,DOLLARS(millions),21407,Total income,2012,
G,Retail Trade,h_200+,DOLLARS(millions),20688,Total expenditure,2012,
G,Retail Trade,h_200+,DOLLARS(millions),837,Operating profit before tax,2012,
G,Retail Trade,h_200+,DOLLARS(millions),8951,Total assets,2012,
G,Retail Trade,h_200+,DOLLARS(millions),2359,Fixed tangible assets,2012,
G,Retail Trade,i_Industry_Total,COUNT,25644,Activity unit,2012,
G,Retail Trade,i_Industry_Total,COUNT,191196,Rolling mean employees,2012,
G,Retail Trade,i_Industry_Total,DOLLARS(millions),6118,Salaries and wages paid,2012,
G,Retail Trade,i_Industry_Total, grants and subsidies", government funding,"Sales,2012,
G,Retail Trade,i_Industry_Total,DOLLARS(millions),56409,Total income,2012,
G,Retail Trade,i_Industry_Total,DOLLARS(millions),54918,Total expenditure,2012,
G,Retail Trade,i_Industry_Total,DOLLARS(millions),1861,Operating profit before tax,2012,
G,Retail Trade,i_Industry_Total,DOLLARS(millions),21391,Total assets,2012,
G,Retail Trade,i_Industry_Total,DOLLARS(millions),4945,Fixed tangible assets,2012,
H,Accommodation and Food Services,a_0,COUNT,5118,Activity unit,2012,
H,Accommodation and Food Services,a_0,COUNT,0,Rolling mean employees,2012,
H,Accommodation and Food Services,a_0,DOLLARS(millions),111,Salaries and wages paid,2012,
H,Accommodation and Food Services,a_0, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,a_0,DOLLARS(millions),796,Total income,2012,
H,Accommodation and Food Services,a_0,DOLLARS(millions),721,Total expenditure,2012,
H,Accommodation and Food Services,a_0,DOLLARS(millions),45,Operating profit before tax,2012,
H,Accommodation and Food Services,a_0,DOLLARS(millions),2442,Total assets,2012,
H,Accommodation and Food Services,a_0,DOLLARS(millions),1667,Fixed tangible assets,2012,
H,Accommodation and Food Services,b_1-5,COUNT,7506,Activity unit,2012,
H,Accommodation and Food Services,b_1-5,COUNT,17694,Rolling mean employees,2012,
H,Accommodation and Food Services,b_1-5,DOLLARS(millions),371,Salaries and wages paid,2012,
H,Accommodation and Food Services,b_1-5, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,b_1-5,DOLLARS(millions),1810,Total income,2012,
H,Accommodation and Food Services,b_1-5,DOLLARS(millions),1779,Total expenditure,2012,
H,Accommodation and Food Services,b_1-5,DOLLARS(millions),34,Operating profit before tax,2012,
H,Accommodation and Food Services,b_1-5,DOLLARS(millions),1876,Total assets,2012,
H,Accommodation and Food Services,b_1-5,DOLLARS(millions),1128,Fixed tangible assets,2012,
H,Accommodation and Food Services,c_6-9,COUNT,2229,Activity unit,2012,
H,Accommodation and Food Services,c_6-9,COUNT,16104,Rolling mean employees,2012,
H,Accommodation and Food Services,c_6-9,DOLLARS(millions),325,Salaries and wages paid,2012,
H,Accommodation and Food Services,c_6-9, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,c_6-9,DOLLARS(millions),1135,Total income,2012,
H,Accommodation and Food Services,c_6-9,DOLLARS(millions),1124,Total expenditure,2012,
H,Accommodation and Food Services,c_6-9,DOLLARS(millions),16,Operating profit before tax,2012,
H,Accommodation and Food Services,c_6-9,DOLLARS(millions),837,Total assets,2012,
H,Accommodation and Food Services,c_6-9,DOLLARS(millions),461,Fixed tangible assets,2012,
H,Accommodation and Food Services,d_10-19,COUNT,2061,Activity unit,2012,
H,Accommodation and Food Services,d_10-19,COUNT,27258,Rolling mean employees,2012,
H,Accommodation and Food Services,d_10-19,DOLLARS(millions),568,Salaries and wages paid,2012,
H,Accommodation and Food Services,d_10-19, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,d_10-19,DOLLARS(millions),1854,Total income,2012,
H,Accommodation and Food Services,d_10-19,DOLLARS(millions),1806,Total expenditure,2012,
H,Accommodation and Food Services,d_10-19,DOLLARS(millions),32,Operating profit before tax,2012,
H,Accommodation and Food Services,d_10-19,DOLLARS(millions),1438,Total assets,2012,
H,Accommodation and Food Services,d_10-19,DOLLARS(millions),893,Fixed tangible assets,2012,
H,Accommodation and Food Services,e_20-49,COUNT,897,Activity unit,2012,
H,Accommodation and Food Services,e_20-49,COUNT,25023,Rolling mean employees,2012,
H,Accommodation and Food Services,e_20-49,DOLLARS(millions),545,Salaries and wages paid,2012,
H,Accommodation and Food Services,e_20-49, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,e_20-49,DOLLARS(millions),1732,Total income,2012,
H,Accommodation and Food Services,e_20-49,DOLLARS(millions),1664,Total expenditure,2012,
H,Accommodation and Food Services,e_20-49,DOLLARS(millions),66,Operating profit before tax,2012,
H,Accommodation and Food Services,e_20-49,DOLLARS(millions),1237,Total assets,2012,
H,Accommodation and Food Services,e_20-49,DOLLARS(millions),797,Fixed tangible assets,2012,
H,Accommodation and Food Services,f_50-99,COUNT,144,Activity unit,2012,
H,Accommodation and Food Services,f_50-99,COUNT,9795,Rolling mean employees,2012,
H,Accommodation and Food Services,f_50-99,DOLLARS(millions),228,Salaries and wages paid,2012,
H,Accommodation and Food Services,f_50-99, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,f_50-99,DOLLARS(millions),790,Total income,2012,
H,Accommodation and Food Services,f_50-99,DOLLARS(millions),732,Total expenditure,2012,
H,Accommodation and Food Services,f_50-99,DOLLARS(millions),65,Operating profit before tax,2012,
H,Accommodation and Food Services,f_50-99,DOLLARS(millions),1086,Total assets,2012,
H,Accommodation and Food Services,f_50-99,DOLLARS(millions),708,Fixed tangible assets,2012,
H,Accommodation and Food Services,g_100-199,COUNT,66,Activity unit,2012,
H,Accommodation and Food Services,g_100-199,COUNT,8937,Rolling mean employees,2012,
H,Accommodation and Food Services,g_100-199,DOLLARS(millions),230,Salaries and wages paid,2012,
H,Accommodation and Food Services,g_100-199, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,g_100-199,DOLLARS(millions),785,Total income,2012,
H,Accommodation and Food Services,g_100-199,DOLLARS(millions),713,Total expenditure,2012,
H,Accommodation and Food Services,g_100-199,DOLLARS(millions),75,Operating profit before tax,2012,
H,Accommodation and Food Services,g_100-199,DOLLARS(millions),1098,Total assets,2012,
H,Accommodation and Food Services,g_100-199,DOLLARS(millions),790,Fixed tangible assets,2012,
H,Accommodation and Food Services,h_200+,COUNT,27,Activity unit,2012,
H,Accommodation and Food Services,h_200+,COUNT,18072,Rolling mean employees,2012,
H,Accommodation and Food Services,h_200+,DOLLARS(millions),404,Salaries and wages paid,2012,
H,Accommodation and Food Services,h_200+, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,h_200+,DOLLARS(millions),1407,Total income,2012,
H,Accommodation and Food Services,h_200+,DOLLARS(millions),1291,Total expenditure,2012,
H,Accommodation and Food Services,h_200+,DOLLARS(millions),128,Operating profit before tax,2012,
H,Accommodation and Food Services,h_200+,DOLLARS(millions),1170,Total assets,2012,
H,Accommodation and Food Services,h_200+,DOLLARS(millions),773,Fixed tangible assets,2012,
H,Accommodation and Food Services,i_Industry_Total,COUNT,18051,Activity unit,2012,
H,Accommodation and Food Services,i_Industry_Total,COUNT,122883,Rolling mean employees,2012,
H,Accommodation and Food Services,i_Industry_Total,DOLLARS(millions),2783,Salaries and wages paid,2012,
H,Accommodation and Food Services,i_Industry_Total, grants and subsidies", government funding,"Sales,2012,
H,Accommodation and Food Services,i_Industry_Total,DOLLARS(millions),10308,Total income,2012,
H,Accommodation and Food Services,i_Industry_Total,DOLLARS(millions),9830,Total expenditure,2012,
H,Accommodation and Food Services,i_Industry_Total,DOLLARS(millions),462,Operating profit before tax,2012,
H,Accommodation and Food Services,i_Industry_Total,DOLLARS(millions),11183,Total assets,2012,
H,Accommodation and Food Services,i_Industry_Total,DOLLARS(millions),7217,Fixed tangible assets,2012,
I,"Transport, Postal and Warehousing",8916,Activity unit,a_0,2012,
I,"Transport, Postal and Warehousing",0,Rolling mean employees,a_0,2012,
I,"Transport, Postal and Warehousing",121,Salaries and wages paid,a_0,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,a_0,2012,
I,"Transport, Postal and Warehousing",1309,Total income,a_0,2012,
I,"Transport, Postal and Warehousing",1019,Total expenditure,a_0,2012,
I,"Transport, Postal and Warehousing",293,Operating profit before tax,a_0,2012,
I,"Transport, Postal and Warehousing",2072,Total assets,a_0,2012,
I,"Transport, Postal and Warehousing",1048,Fixed tangible assets,a_0,2012,
I,"Transport, Postal and Warehousing",3816,Activity unit,b_1-5,2012,
I,"Transport, Postal and Warehousing",7530,Rolling mean employees,b_1-5,2012,
I,"Transport, Postal and Warehousing",347,Salaries and wages paid,b_1-5,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,b_1-5,2012,
I,"Transport, Postal and Warehousing",1502,Total income,b_1-5,2012,
I,"Transport, Postal and Warehousing",1396,Total expenditure,b_1-5,2012,
I,"Transport, Postal and Warehousing",99,Operating profit before tax,b_1-5,2012,
I,"Transport, Postal and Warehousing",1318,Total assets,b_1-5,2012,
I,"Transport, Postal and Warehousing",625,Fixed tangible assets,b_1-5,2012,
I,"Transport, Postal and Warehousing",576,Activity unit,c_6-9,2012,
I,"Transport, Postal and Warehousing",4215,Rolling mean employees,c_6-9,2012,
I,"Transport, Postal and Warehousing",205,Salaries and wages paid,c_6-9,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,c_6-9,2012,
I,"Transport, Postal and Warehousing",695,Total income,c_6-9,2012,
I,"Transport, Postal and Warehousing",667,Total expenditure,c_6-9,2012,
I,"Transport, Postal and Warehousing",32,Operating profit before tax,c_6-9,2012,
I,"Transport, Postal and Warehousing",859,Total assets,c_6-9,2012,
I,"Transport, Postal and Warehousing",373,Fixed tangible assets,c_6-9,2012,
I,"Transport, Postal and Warehousing",474,Activity unit,d_10-19,2012,
I,"Transport, Postal and Warehousing",6195,Rolling mean employees,d_10-19,2012,
I,"Transport, Postal and Warehousing",325,Salaries and wages paid,d_10-19,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,d_10-19,2012,
I,"Transport, Postal and Warehousing",1289,Total income,d_10-19,2012,
I,"Transport, Postal and Warehousing",1199,Total expenditure,d_10-19,2012,
I,"Transport, Postal and Warehousing",77,Operating profit before tax,d_10-19,2012,
I,"Transport, Postal and Warehousing",1114,Total assets,d_10-19,2012,
I,"Transport, Postal and Warehousing",528,Fixed tangible assets,d_10-19,2012,
I,"Transport, Postal and Warehousing",276,Activity unit,e_20-49,2012,
I,"Transport, Postal and Warehousing",8136,Rolling mean employees,e_20-49,2012,
I,"Transport, Postal and Warehousing",435,Salaries and wages paid,e_20-49,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,e_20-49,2012,
I,"Transport, Postal and Warehousing",1785,Total income,e_20-49,2012,
I,"Transport, Postal and Warehousing",1667,Total expenditure,e_20-49,2012,
I,"Transport, Postal and Warehousing",179,Operating profit before tax,e_20-49,2012,
I,"Transport, Postal and Warehousing",2110,Total assets,e_20-49,2012,
I,"Transport, Postal and Warehousing",1276,Fixed tangible assets,e_20-49,2012,
I,"Transport, Postal and Warehousing",105,Activity unit,f_50-99,2012,
I,"Transport, Postal and Warehousing",7407,Rolling mean employees,f_50-99,2012,
I,"Transport, Postal and Warehousing",420,Salaries and wages paid,f_50-99,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,f_50-99,2012,
I,"Transport, Postal and Warehousing",1648,Total income,f_50-99,2012,
I,"Transport, Postal and Warehousing",1579,Total expenditure,f_50-99,2012,
I,"Transport, Postal and Warehousing",109,Operating profit before tax,f_50-99,2012,
I,"Transport, Postal and Warehousing",2411,Total assets,f_50-99,2012,
I,"Transport, Postal and Warehousing",1472,Fixed tangible assets,f_50-99,2012,
I,"Transport, Postal and Warehousing",60,Activity unit,g_100-199,2012,
I,"Transport, Postal and Warehousing",8343,Rolling mean employees,g_100-199,2012,
I,"Transport, Postal and Warehousing",452,Salaries and wages paid,g_100-199,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,g_100-199,2012,
I,"Transport, Postal and Warehousing",1969,Total income,g_100-199,2012,
I,"Transport, Postal and Warehousing",1731,Total expenditure,g_100-199,2012,
I,"Transport, Postal and Warehousing",237,Operating profit before tax,g_100-199,2012,
I,"Transport, Postal and Warehousing",2848,Total assets,g_100-199,2012,
I,"Transport, Postal and Warehousing",2034,Fixed tangible assets,g_100-199,2012,
I,"Transport, Postal and Warehousing",60,Activity unit,h_200+,2012,
I,"Transport, Postal and Warehousing",38397,Rolling mean employees,h_200+,2012,
I,"Transport, Postal and Warehousing",2472,Salaries and wages paid,h_200+,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,h_200+,2012,
I,"Transport, Postal and Warehousing",10449,Total income,h_200+,2012,
I,"Transport, Postal and Warehousing",11993,Total expenditure,h_200+,2012,
I,"Transport, Postal and Warehousing",775,Operating profit before tax,h_200+,2012,
I,"Transport, Postal and Warehousing",19839,Total assets,h_200+,2012,
I,"Transport, Postal and Warehousing",12830,Fixed tangible assets,h_200+,2012,
I,"Transport, Postal and Warehousing",14280,Activity unit,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing",80223,Rolling mean employees,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing",4777,Salaries and wages paid,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing", government funding,"Sales,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing",20646,Total income,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing",21250,Total expenditure,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing",1803,Operating profit before tax,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing",32571,Total assets,i_Industry_Total,2012,
I,"Transport, Postal and Warehousing",20184,Fixed tangible assets,i_Industry_Total,2012,
J,Information Media and Telecommunications,a_0,COUNT,3567,Activity unit,2012,
J,Information Media and Telecommunications,a_0,COUNT,0,Rolling mean employees,2012,
J,Information Media and Telecommunications,a_0,DOLLARS(millions),177,Salaries and wages paid,2012,
J,Information Media and Telecommunications,a_0, grants and subsidies", government funding,"Sales,2012,
J,Information Media and Telecommunications,a_0,DOLLARS(millions),2005,Total income,2012,
J,Information Media and Telecommunications,a_0,DOLLARS(millions),1527,Total expenditure,2012,
J,Information Media and Telecommunications,a_0,DOLLARS(millions),495,Operating profit before tax,2012,
J,Information Media and Telecommunications,a_0,DOLLARS(millions),C,Total assets,2012,
J,Information Media and Telecommunications,a_0,DOLLARS(millions),601,Fixed tangible assets,2012,
J,Information Media and Telecommunications,b_1-5,COUNT,1080,Activity unit,2012,
J,Information Media and Telecommunications,b_1-5,COUNT,1956,Rolling mean employees,2012,
J,Information Media and Telecommunications,b_1-5,DOLLARS(millions),107,Salaries and wages paid,2012,
J,Information Media and Telecommunications,b_1-5, grants and subsidies", government funding,"Sales,2012,
J,Information Media and Telecommunications,b_1-5,DOLLARS(millions),547,Total income,2012,
J,Information Media and Telecommunications,b_1-5,DOLLARS(millions),498,Total expenditure,2012,
J,Information Media and Telecommunications,b_1-5,DOLLARS(millions),53,Operating profit before tax,2012,
J,Information Media and Telecommunications,b_1-5,DOLLARS(millions),423,Total assets,2012,
